hero-carving.webp  <- _61.jpg  (max 2000px)
passador-skewers.webp  <- _66.jpg  (max 1600px)
churrasco-lineup.webp  <- _70.jpg  (max 1600px)
picanha-skewers-top.webp  <- _65.jpg  (max 1600px)
salad-bar.webp  <- _82.jpg  (max 1440px)
seat-window-booth.webp  <- _68.jpg  (max 1440px)
seat-large-booth.webp  <- _72.jpg  (max 1200px)
seat-marble-round.webp  <- _73.jpg  (max 1200px)
seat-table-row.webp  <- _77.jpg  (max 1100px)
view-shinjuku-night.webp  <- _78.jpg  (max 1400px)
meat-picanha.webp  <- _12.jpg  (max 1000px)
meat-garlic-picanha.webp  <- _16.jpg  (max 1000px)
meat-pepper-picanha.webp  <- _44.jpg  (max 1200px)
meat-bife-de-chorizo.webp  <- _64.jpg  (max 1200px)
meat-costela.webp  <- _47.jpg  (max 1200px)
meat-pork-shoulder.webp  <- _45.jpg  (max 1200px)
meat-chicken-thigh.webp  <- _42.jpg  (max 1400px)
meat-linguica.webp  <- _43.jpg  (max 1200px)
meat-grilled-cheese.webp  <- _17.jpg  (max 1000px)
meat-grilled-pineapple.webp  <- _22.jpg  (max 900px)
meat-pao-de-queijo.webp  <- _28.jpg  (max 1000px)
salad-bean-broccoli.webp  <- _33.jpg  (max 1000px)
salad-green.webp  <- _35.jpg  (max 1000px)
salad-vinagrete.webp  <- _36.jpg  (max 1000px)
salad-couscous.webp  <- _37.jpg  (max 1000px)
dish-feijoada.webp  <- _27.jpg  (max 1000px)
dish-garlic-rice.webp  <- _25.jpg  (max 1000px)
dish-curry.webp  <- _23.jpg  (max 1000px)
dish-grilled-potato.webp  <- _32.jpg  (max 1000px)
party-feast.webp  <- _10.jpg  (max 1400px)
dessert-fondant.webp  <- _21.jpg  (max 1100px)
dessert-tiramisu.webp  <- _19.jpg  (max 1000px)
dessert-acai.webp  <- _18.jpg  (max 1000px)
drink-beer-taps.webp  <- _56.jpg  (max 900px)
drink-cheers.webp  <- _8.jpg  (max 1200px)
skewer-table-setting.webp  <- _5.jpg  (max 1400px)
picanha-skewer-side.webp  <- _69.jpg  (max 1600px)
picanha-roast-beer.webp  <- _57.jpg  (max 1400px)
flambe-cheese.webp  <- _40.jpg  (max 900px)
garlic-bread-skewer.webp  <- _24.jpg  (max 900px)
